sales_id,sales_name,customer_id,order_id,yield_rate,thru_put,order_date,delivery_date,factory
Sales A,Alice,Customer 9,2024-25,96.48,1044.94,2024-06-09,2024-07-25,China
Sales A,Alice,Customer 9,2024-21,99.33,1155.38,2024-05-11,2024-06-28,Vietnam
Sales A,Alice,Customer 9,2024-23,99.76,1076.72,2024-05-26,2024-07-12,China
Sales A,Alice,Customer 15,2024-32,97.65,978.33,2024-07-23,2024-09-08,Vietnam
Sales A,Alice,Customer 15,2024-11,98.95,1065.96,2024-03-04,2024-04-13,China
Sales A,Alice,Customer 15,2024-13,96.46,1135.65,2024-03-07,2024-05-05,China
Sales A,Alice,Customer 15,2024-24,98.31,1082.52,2024-06-01,2024-07-14,Vietnam
Sales A,Alice,Customer 18,2024-08,98.37,950.66,2024-02-09,2024-03-19,Vietnam
Sales A,Alice,Customer 18,2024-33,99.58,984.08,2024-08-03,2024-09-09,China
Sales A,Alice,Customer 18,2024-38,97.79,1157.44,2024-09-01,2024-10-22,China
Sales A,Alice,Customer 18,2024-09,98.44,1047.57,2024-02-13,2024-03-28,China
Sales A,Alice,Customer 14,2024-50,96.68,975.01,2024-11-28,2025-01-14,Vietnam
Sales A,Alice,Customer 14,2024-24,98.26,1019.52,2024-06-01,2024-07-14,Vietnam
Sales A,Alice,Customer 14,2024-45,97.12,1074.73,2024-10-22,2024-12-15,Vietnam
Sales A,Alice,Customer 14,2024-06,98.66,1180.3,2024-01-20,2024-03-11,Vietnam
Sales A,Alice,Customer 7,2024-08,98.24,1014.02,2024-02-09,2024-03-19,Vietnam
Sales A,Alice,Customer 7,2024-13,99.24,955.98,2024-03-07,2024-05-05,China
Sales A,Alice,Customer 7,2024-06,98.34,1164.01,2024-01-20,2024-03-11,Vietnam
Sales B,Bob,Customer 10,2024-05,97.82,976.71,2024-01-18,2024-03-04,Vietnam
Sales B,Bob,Customer 10,2024-22,96.62,1155.75,2024-05-10,2024-06-28,Vietnam
Sales B,Bob,Customer 10,2024-22,99.32,1016.97,2024-05-10,2024-06-28,Vietnam
Sales B,Bob,Customer 9,2024-20,97.88,1198.48,2024-05-06,2024-06-13,China
Sales B,Bob,Customer 9,2024-03,99.16,1199.05,2023-12-26,2024-02-15,Vietnam
Sales B,Bob,Customer 9,2024-46,99.24,1138.68,2024-11-02,2024-12-18,Vietnam
Sales B,Bob,Customer 9,2024-05,98.5,995.62,2024-01-18,2024-03-04,Vietnam
Sales B,Bob,Customer 12,2024-46,96.2,957.72,2024-11-02,2024-12-18,Vietnam
Sales B,Bob,Customer 12,2024-26,98.83,1033.59,2024-06-08,2024-08-01,Vietnam
Sales B,Bob,Customer 12,2024-27,96.46,1014.68,2024-06-19,2024-08-04,Vietnam
Sales B,Bob,Customer 12,2024-31,98.92,962.44,2024-07-18,2024-08-28,Vietnam
Sales B,Bob,Customer 15,2024-09,97.62,1051.74,2024-02-13,2024-03-28,China
Sales B,Bob,Customer 15,2024-39,98.67,1058.88,2024-09-12,2024-10-22,Vietnam
Sales B,Bob,Customer 15,2024-02,98.41,1173.23,2023-12-23,2024-02-15,Vietnam
Sales B,Bob,Customer 15,2024-10,96.89,998.17,2024-02-14,2024-04-14,China
Sales B,Bob,Customer 8,2024-23,97.97,967.95,2024-05-26,2024-07-12,China
Sales B,Bob,Customer 8,2024-19,99.67,1129.21,2024-04-17,2024-06-13,Vietnam
